city,latitude,longitude,traditionality,cleanliness,security,transportation,low_cost,cluster,city_trans
Nampula,-1.7663922623881982,0.3270176966375183,1.177238896,1.538693942,3.675827959,3.57914927,2.89211524,158,Nampula
Pretoria,-2.228306412583518,0.1694778861365154,3.003401245,0.222216757,4.556609555,2.543240467,1.517828632,317,Pretoria
Kyaukse,-0.1702519013288667,1.1356289623574494,2.389666316,4.334385014,4.136641555,1.008219379,1.207165158,60,Kyaukse
Chengguan,0.4315827693849104,1.386972264271615,1.031183324,1.543774342,1.621077474,1.720952429,4.891140112,626,Chengguan
Nehe,0.997426951530023,1.5445021206387606,4.484533294,0.12452745,1.767755249,2.965666056,0.904708702,758,Nehe
Cabinda,-1.351093660475427,-0.0580181550939733,4.258722977,3.11483775,0.395978167,1.861765295,0.24005786,910,Cabinda
Kumamoto,0.316023837723726,1.6273276244265216,2.283990169,1.223156091,1.228139396,4.874772517,3.981828911,221,Kumamoto
Kerman,0.2068616700293459,0.5801527426459854,1.111075422,0.584554996,0.767116086,1.032823743,4.016274661,161,Kerman
Zunhua,0.6369875536369114,1.4461367918807415,2.313524498,4.658924012,4.61141849,2.445840657,4.24773664,669,Zunhua
Orumiyeh,0.5220413554806993,0.4094663653578273,0.660005689,1.688391601,1.45621237,0.594671496,1.264696244,471,Orumiyeh
Wugang,0.0519617708467752,1.341844487420304,1.816460979,2.206406281,3.023923916,2.221456105,3.85438137,358,Wugang
Bagcilar,0.6737254901690883,0.1789812399319247,2.083152364,2.921803517,0.678409838,3.734363433,0.498201953,882,Bagcilar
Quebec City,0.9248810427923644,-1.2439550848634109,2.896811399,0.09916905,2.147811524,1.551511802,0.317796136,49,Quebec City
Shuangqiao,0.414404503107208,1.369859686151915,2.967243193,2.022304598,2.313680917,0.822171186,0.512467687,598,Shuangqiao
Umraniye,0.6735820844551589,0.1825604620631598,3.00903468,0.009783917,2.479562969,2.265210978,0.073345083,107,Umraniye
Yanggok,0.5259263466398861,1.5776835148422736,0.899739309,3.707645639,2.031016154,1.062733281,2.111064367,332,Yanggok
Tshikapa,-1.3883226529371206,0.0644176913499486,1.571339688,2.455451182,4.764838282,4.375841984,0.681899079,601,Tshikapa
Tulsa,0.4605246498325448,-1.5951383493655875,4.717698937,4.146576122,0.603335507,1.322098331,1.079207416,391,Tulsa
Osogbo,-0.7719648944671884,-0.1664229388565692,0.795829058,3.505888454,3.241468221,3.46515773,1.530693089,901,Osogbo
Comodoro Rivadavia,-3.102585865997592,-1.190952166111909,4.078997741,2.012003982,4.529022027,1.330085124,0.052689499,655,Comodoro Rivadavia
Nottingham,1.191798187064825,-0.2477325702597866,0.727353354,4.441778824,4.968113651,3.081951293,0.307853082,751,Nottingham
Hamilton,0.7702983744315172,-1.3671175830789106,4.267450414,0.108198546,1.761129393,4.067015749,2.057413604,377,Hamilton
Langzhong,0.2619164272952735,1.2760490846431398,1.411261077,3.154955447,2.434997326,1.452307996,2.882887725,419,Langzhong
Cagayan de Oro,-0.7409675321198949,1.5411845500260584,2.387976915,1.730989458,2.991763953,4.200752742,4.372874067,485,Cagayan de Oro
Qian'an,0.6287308610167155,1.4565886324308326,3.199853913,1.301019921,0.795238442,0.649490034,3.985896859,240,Qian'an
Fresno,0.488975474350662,-1.934854451664236,4.467753218,2.807335527,2.36845188,0.992217519,3.569090914,616,Fresno
An Najaf,0.2811241017064662,0.3990187908651037,0.453604851,3.140591822,4.472556726,2.646408275,1.590774437,325,An Najaf
Cencheng,-0.1136022986989329,1.3470789398100842,2.27260721,3.522965428,3.852352118,1.955028255,1.690046102,294,Cencheng
Sorocaba,-2.13077314460053,-0.9062255432788406,3.178288224,1.285404129,3.350985776,4.688338013,0.622080963,199,Sorocaba
